Job 11950572 on frnt154.frontenac.local, partition=gpubase_6hrs
2026-06-09 09:13:12,124 reranking models by 'plddt' metric
2026-06-09 09:13:12,125 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=88.9 pTM=0.586
2026-06-09 09:13:12,424 Query 2/125: fusion_s967366m11_s255454m5_v10 (length 138)
2026-06-09 09:13:13,475 Padding length to 148
2026-06-09 09:13:13,805 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=62.1 pTM=0.492
2026-06-09 09:13:14,132 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=81.3 pTM=0.5 tol=5.82
2026-06-09 09:13:14,462 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=87.8 pTM=0.543 tol=13.5
2026-06-09 09:13:14,793 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=88.7 pTM=0.565 tol=1.42
2026-06-09 09:13:14,793 alphafold2_ptm_model_1_seed_000 took 1.3s (3 recycles)
2026-06-09 09:13:14,805 reranking models by 'plddt' metric
2026-06-09 09:13:14,805 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=88.7 pTM=0.565
2026-06-09 09:13:15,099 Query 3/125: fusion_s967366m11_s694877m7_v5 (length 138)
2026-06-09 09:13:16,135 Padding length to 148
2026-06-09 09:13:16,461 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=76.4 pTM=0.506
2026-06-09 09:13:16,794 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=86.9 pTM=0.581 tol=6.16
2026-06-09 09:13:17,126 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=87.9 pTM=0.587 tol=4.12
2026-06-09 09:13:17,457 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=87.9 pTM=0.583 tol=0.631
2026-06-09 09:13:17,457 alphafold2_ptm_model_1_seed_000 took 1.3s (3 recycles)
2026-06-09 09:13:17,468 reranking models by 'plddt' metric
2026-06-09 09:13:17,468 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=87.9 pTM=0.583
2026-06-09 09:13:17,759 Query 4/125: fusion_s967366m11_s694877m7_v10 (length 138)
2026-06-09 09:13:18,791 Padding length to 148
2026-06-09 09:13:19,118 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=65.1 pTM=0.529
2026-06-09 09:13:19,447 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=83.5 pTM=0.545 tol=5.42
2026-06-09 09:13:19,779 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=88.8 pTM=0.575 tol=9.45
2026-06-09 09:13:20,112 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=89.6 pTM=0.586 tol=2.38
2026-06-09 09:13:20,112 alphafold2_ptm_model_1_seed_000 took 1.3s (3 recycles)
2026-06-09 09:13:20,122 reranking models by 'plddt' metric
2026-06-09 09:13:20,122 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=89.6 pTM=0.586
2026-06-09 09:13:20,413 Query 5/125: fusion_s967366m11_s938332m1_v5 (length 140)
2026-06-09 09:13:21,742 Padding length to 148
2026-06-09 09:13:22,084 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=68.8 pTM=0.462
2026-06-09 09:13:22,406 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=73.8 pTM=0.523 tol=3
2026-06-09 09:13:22,733 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=78.2 pTM=0.558 tol=2.79
2026-06-09 09:13:23,062 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=79.2 pTM=0.572 tol=1.32
2026-06-09 09:13:23,062 alphafold2_ptm_model_1_seed_000 took 1.3s (3 recycles)
2026-06-09 09:13:23,074 reranking models by 'plddt' metric
2026-06-09 09:13:23,074 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=79.2 pTM=0.572
2026-06-09 09:13:23,367 Query 6/125: fusion_s967366m11_s938332m1_v10 (length 140)
2026-06-09 09:13:24,400 Padding length to 148
2026-06-09 09:13:24,725 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=71.6 pTM=0.475
2026-06-09 09:13:25,048 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=74.9 pTM=0.504 tol=0.91
2026-06-09 09:13:25,371 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=76.6 pTM=0.495 tol=1.12
2026-06-09 09:13:25,695 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=77.2 pTM=0.493 tol=0.884
2026-06-09 09:13:25,695 alphafold2_ptm_model_1_seed_000 took 1.3s (3 recycles)
2026-06-09 09:13:25,706 reranking models by 'plddt' metric
2026-06-09 09:13:25,706 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=77.2 pTM=0.493
2026-06-09 09:13:26,001 Query 7/125: fusion_s578974m11_s255454m5_v5 (length 145)
2026-06-09 09:13:27,034 Padding length to 148
2026-06-09 09:13:27,364 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=79.6 pTM=0.584
2026-06-09 09:13:27,694 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=87.6 pTM=0.591 tol=7.76
2026-06-09 09:13:28,021 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=87.7 pTM=0.597 tol=1.78
2026-06-09 09:13:28,348 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=88.8 pTM=0.593 tol=0.826
2026-06-09 09:13:28,349 alphafold2_ptm_model_1_seed_000 took 1.3s (3 recycles)
2026-06-09 09:13:28,359 reranking models by 'plddt' metric
2026-06-09 09:13:28,359 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=88.8 pTM=0.593
2026-06-09 09:13:28,652 Query 8/125: fusion_s578974m11_s255454m5_v10 (length 145)
2026-06-09 09:13:29,685 Padding length to 148
2026-06-09 09:13:30,016 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=75.2 pTM=0.574
2026-06-09 09:13:30,350 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=89.1 pTM=0.584 tol=11.4
2026-06-09 09:13:30,680 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=90 pTM=0.596 tol=1.88
2026-06-09 09:13:31,009 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=89 pTM=0.587 tol=1.28
2026-06-09 09:13:31,009 alphafold2_ptm_model_1_seed_000 took 1.3s (3 recycles)
2026-06-09 09:13:31,020 reranking models by 'plddt' metric
2026-06-09 09:13:31,020 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=89 pTM=0.587
2026-06-09 09:13:31,311 Query 9/125: fusion_s578974m11_s694877m7_v5 (length 145)
2026-06-09 09:13:32,347 Padding length to 148
2026-06-09 09:13:32,676 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=78.6 pTM=0.577
2026-06-09 09:13:33,006 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=87.9 pTM=0.592 tol=4.35
2026-06-09 09:13:33,332 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=87.9 pTM=0.592 tol=0.455
2026-06-09 09:13:33,658 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=87.6 pTM=0.585 tol=0.568
2026-06-09 09:13:33,658 alphafold2_ptm_model_1_seed_000 took 1.3s (3 recycles)
2026-06-09 09:13:33,668 reranking models by 'plddt' metric
2026-06-09 09:13:33,669 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=87.6 pTM=0.585
2026-06-09 09:13:33,961 Query 10/125: fusion_s578974m11_s694877m7_v10 (length 145)
2026-06-09 09:13:34,994 Padding length to 148
2026-06-09 09:13:35,324 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=79.1 pTM=0.588
2026-06-09 09:13:35,656 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=89.9 pTM=0.601 tol=10.3
2026-06-09 09:13:35,986 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=90.4 pTM=0.602 tol=4.11
2026-06-09 09:13:36,315 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=90.4 pTM=0.597 tol=1.15
2026-06-09 09:13:36,316 alphafold2_ptm_model_1_seed_000 took 1.3s (3 recycles)
2026-06-09 09:13:36,326 reranking models by 'plddt' metric
2026-06-09 09:13:36,326 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=90.4 pTM=0.597
2026-06-09 09:13:36,619 Query 11/125: fusion_s967366m11_s766452m12_v5 (length 147)
2026-06-09 09:13:38,013 Padding length to 148
2026-06-09 09:13:38,338 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=75.7 pTM=0.496
2026-06-09 09:13:38,661 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=84.8 pTM=0.587 tol=1.09
2026-06-09 09:13:38,987 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=86.6 pTM=0.593 tol=0.498
2026-06-09 09:13:39,313 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=87 pTM=0.591 tol=0.236
2026-06-09 09:13:39,313 alphafold2_ptm_model_1_seed_000 took 1.3s (3 recycles)
2026-06-09 09:13:39,324 reranking models by 'plddt' metric
2026-06-09 09:13:39,324 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=87 pTM=0.591
2026-06-09 09:13:39,619 Query 12/125: fusion_s967366m11_s766452m12_v10 (length 147)
2026-06-09 09:13:40,654 Padding length to 148
2026-06-09 09:13:40,978 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=75.4 pTM=0.461
2026-06-09 09:13:41,301 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=83.5 pTM=0.504 tol=9.3
2026-06-09 09:13:41,626 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=88 pTM=0.543 tol=5.35
2026-06-09 09:13:41,952 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=88.8 pTM=0.548 tol=0.505
2026-06-09 09:13:41,952 alphafold2_ptm_model_1_seed_000 took 1.3s (3 recycles)
2026-06-09 09:13:41,963 reranking models by 'plddt' metric
2026-06-09 09:13:41,963 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=88.8 pTM=0.548
2026-06-09 09:13:42,261 Query 13/125: fusion_s578974m11_s938332m1_v5 (length 147)
2026-06-09 09:13:43,297 Padding length to 148
2026-06-09 09:13:43,625 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=83.8 pTM=0.57
2026-06-09 09:13:43,949 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=85.1 pTM=0.581 tol=1.66
2026-06-09 09:13:44,273 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=88.2 pTM=0.587 tol=0.429
2026-06-09 09:13:44,597 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=88.6 pTM=0.583 tol=0.808
2026-06-09 09:13:44,598 alphafold2_ptm_model_1_seed_000 took 1.3s (3 recycles)
2026-06-09 09:13:44,608 reranking models by 'plddt' metric
2026-06-09 09:13:44,608 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=88.6 pTM=0.583
2026-06-09 09:13:44,901 Query 14/125: fusion_s578974m11_s938332m1_v10 (length 147)
2026-06-09 09:13:45,930 Padding length to 148
2026-06-09 09:13:46,260 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=82.8 pTM=0.564
2026-06-09 09:13:46,589 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=89.4 pTM=0.585 tol=6.07
2026-06-09 09:13:46,917 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=91 pTM=0.595 tol=1.71
2026-06-09 09:13:47,244 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=90.9 pTM=0.587 tol=0.796
2026-06-09 09:13:47,245 alphafold2_ptm_model_1_seed_000 took 1.3s (3 recycles)
2026-06-09 09:13:47,255 reranking models by 'plddt' metric
2026-06-09 09:13:47,255 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=90.9 pTM=0.587
2026-06-09 09:13:47,549 Query 15/125: fusion_s967366m11_s255454m5_v1 (length 148)
2026-06-09 09:13:48,898 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=65.4 pTM=0.526
2026-06-09 09:13:49,225 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=83.6 pTM=0.551 tol=1.96
2026-06-09 09:13:49,554 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=84.9 pTM=0.555 tol=2.34
2026-06-09 09:13:49,883 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=84.9 pTM=0.557 tol=1.31
2026-06-09 09:13:49,884 alphafold2_ptm_model_1_seed_000 took 1.3s (3 recycles)
2026-06-09 09:13:49,895 reranking models by 'plddt' metric
2026-06-09 09:13:49,895 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=84.9 pTM=0.557
2026-06-09 09:13:50,191 Query 16/125: fusion_s967366m11_s255454m5_v6 (length 148)
2026-06-09 09:13:51,542 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=57.8 pTM=0.5
2026-06-09 09:13:51,864 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=61.8 pTM=0.536 tol=6.77
2026-06-09 09:13:52,188 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=76.8 pTM=0.566 tol=5.88
2026-06-09 09:13:52,516 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=84.1 pTM=0.556 tol=2.53
2026-06-09 09:13:52,516 alphafold2_ptm_model_1_seed_000 took 1.3s (3 recycles)
2026-06-09 09:13:52,527 reranking models by 'plddt' metric
2026-06-09 09:13:52,527 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=84.1 pTM=0.556
2026-06-09 09:13:52,820 Query 17/125: fusion_s967366m11_s694877m7_v1 (length 148)
2026-06-09 09:13:54,536 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=64.8 pTM=0.552
2026-06-09 09:13:54,860 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=68.5 pTM=0.582 tol=3.12
2026-06-09 09:13:55,185 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=68.8 pTM=0.589 tol=4.28
2026-06-09 09:13:55,509 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=67.9 pTM=0.583 tol=4.07
2026-06-09 09:13:55,510 alphafold2_ptm_model_1_seed_000 took 1.3s (3 recycles)
2026-06-09 09:13:55,520 reranking models by 'plddt' metric
2026-06-09 09:13:55,520 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=67.9 pTM=0.583
2026-06-09 09:13:55,817 Query 18/125: fusion_s967366m11_s694877m7_v6 (length 148)
2026-06-09 09:13:57,194 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=67.7 pTM=0.576
2026-06-09 09:13:57,521 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=67.6 pTM=0.589 tol=1.07
2026-06-09 09:13:57,847 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=68.2 pTM=0.592 tol=1.32
2026-06-09 09:13:58,173 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=67.4 pTM=0.58 tol=3.55
2026-06-09 09:13:58,174 alphafold2_ptm_model_1_seed_000 took 1.3s (3 recycles)
2026-06-09 09:13:58,184 reranking models by 'plddt' metric
2026-06-09 09:13:58,184 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=67.4 pTM=0.58
2026-06-09 09:13:58,483 Query 19/125: fusion_s311742m16_s938332m1_v5 (length 148)
2026-06-09 09:13:59,850 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=83.8 pTM=0.532
2026-06-09 09:14:00,178 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=88.7 pTM=0.565 tol=1.66
2026-06-09 09:14:00,504 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=89.1 pTM=0.566 tol=2.29
2026-06-09 09:14:00,832 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=89.2 pTM=0.563 tol=0.613
2026-06-09 09:14:00,832 alphafold2_ptm_model_1_seed_000 took 1.3s (3 recycles)
2026-06-09 09:14:00,843 reranking models by 'plddt' metric
2026-06-09 09:14:00,843 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=89.2 pTM=0.563
2026-06-09 09:14:01,137 Query 20/125: fusion_s967366m11_s938332m1_v1 (length 150)
2026-06-09 09:14:02,172 Padding length to 160
2026-06-09 09:18:58,523 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=66.4 pTM=0.517
2026-06-09 09:19:29,287 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=67.2 pTM=0.577 tol=1.61
2026-06-09 09:19:29,625 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=66.1 pTM=0.578 tol=0.679
2026-06-09 09:19:29,963 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=67.4 pTM=0.59 tol=0.531
2026-06-09 09:19:29,963 alphafold2_ptm_model_1_seed_000 took 327.8s (3 recycles)
2026-06-09 09:19:29,976 reranking models by 'plddt' metric
2026-06-09 09:19:29,976 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=67.4 pTM=0.59
2026-06-09 09:19:30,286 Query 21/125: fusion_s967366m11_s938332m1_v6 (length 150)
2026-06-09 09:19:31,606 Padding length to 160
2026-06-09 09:19:31,949 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=66.1 pTM=0.488
2026-06-09 09:19:32,287 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=64.1 pTM=0.519 tol=1.77
2026-06-09 09:19:32,623 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=64.6 pTM=0.493 tol=0.981
2026-06-09 09:19:32,961 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=65.8 pTM=0.47 tol=0.764
2026-06-09 09:19:32,961 alphafold2_ptm_model_1_seed_000 took 1.4s (3 recycles)
2026-06-09 09:19:32,973 reranking models by 'plddt' metric
2026-06-09 09:19:32,973 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=65.8 pTM=0.47
2026-06-09 09:19:33,282 Query 22/125: fusion_s967366m11_s255454m5_v4 (length 150)
2026-06-09 09:19:34,322 Padding length to 160
2026-06-09 09:19:34,664 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=76.1 pTM=0.521
2026-06-09 09:19:35,009 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=86.8 pTM=0.577 tol=1.41
2026-06-09 09:19:35,355 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=88.2 pTM=0.59 tol=0.975
2026-06-09 09:19:35,701 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=88.8 pTM=0.594 tol=0.281
2026-06-09 09:19:35,702 alphafold2_ptm_model_1_seed_000 took 1.4s (3 recycles)
2026-06-09 09:19:35,712 reranking models by 'plddt' metric
2026-06-09 09:19:35,713 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=88.8 pTM=0.594
2026-06-09 09:19:36,017 Query 23/125: fusion_s967366m11_s255454m5_v9 (length 150)
2026-06-09 09:19:37,055 Padding length to 160
2026-06-09 09:19:37,395 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=69.2 pTM=0.471
2026-06-09 09:19:37,737 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=70.3 pTM=0.526 tol=18.3
2026-06-09 09:19:38,079 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=71.9 pTM=0.562 tol=5.38
2026-06-09 09:19:38,421 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=71.7 pTM=0.598 tol=0.721
2026-06-09 09:19:38,422 alphafold2_ptm_model_1_seed_000 took 1.4s (3 recycles)
2026-06-09 09:19:38,432 reranking models by 'plddt' metric
2026-06-09 09:19:38,432 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=71.7 pTM=0.598
2026-06-09 09:19:38,734 Query 24/125: fusion_s967366m11_s694877m7_v4 (length 150)
2026-06-09 09:19:39,767 Padding length to 160
2026-06-09 09:19:40,110 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=82.6 pTM=0.523
2026-06-09 09:19:40,454 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=86.8 pTM=0.574 tol=1.7
2026-06-09 09:19:40,797 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=88.1 pTM=0.589 tol=1.76
2026-06-09 09:19:41,141 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=88.8 pTM=0.595 tol=0.219
2026-06-09 09:19:41,141 alphafold2_ptm_model_1_seed_000 took 1.4s (3 recycles)
2026-06-09 09:19:41,152 reranking models by 'plddt' metric
2026-06-09 09:19:41,152 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=88.8 pTM=0.595
2026-06-09 09:19:41,453 Query 25/125: fusion_s967366m11_s694877m7_v9 (length 150)
2026-06-09 09:19:42,492 Padding length to 160
2026-06-09 09:19:42,833 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=67.6 pTM=0.519
2026-06-09 09:19:43,178 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=83.9 pTM=0.518 tol=11.2
2026-06-09 09:19:43,522 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=85.6 pTM=0.533 tol=3.62
2026-06-09 09:19:43,866 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=86.1 pTM=0.535 tol=0.792
2026-06-09 09:19:43,867 alphafold2_ptm_model_1_seed_000 took 1.4s (3 recycles)
2026-06-09 09:19:43,878 reranking models by 'plddt' metric
2026-06-09 09:19:43,878 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=86.1 pTM=0.535
2026-06-09 09:19:44,179 Query 26/125: fusion_s967366m11_s938332m1_v4 (length 152)
2026-06-09 09:19:45,216 Padding length to 160
2026-06-09 09:19:45,554 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=78.1 pTM=0.494
2026-06-09 09:19:45,893 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=82.9 pTM=0.526 tol=0.833
2026-06-09 09:19:46,232 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=86.8 pTM=0.568 tol=1.11
2026-06-09 09:19:46,573 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=88.3 pTM=0.582 tol=1.51
2026-06-09 09:19:46,573 alphafold2_ptm_model_1_seed_000 took 1.4s (3 recycles)
2026-06-09 09:19:46,585 reranking models by 'plddt' metric
2026-06-09 09:19:46,585 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=88.3 pTM=0.582
2026-06-09 09:19:46,883 Query 27/125: fusion_s967366m11_s938332m1_v9 (length 152)
2026-06-09 09:19:47,915 Padding length to 160
2026-06-09 09:19:48,254 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=74.8 pTM=0.459
2026-06-09 09:19:48,596 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=83.6 pTM=0.505 tol=4.16
2026-06-09 09:19:48,937 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=84.9 pTM=0.517 tol=0.939
2026-06-09 09:19:49,280 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=85.4 pTM=0.521 tol=0.981
2026-06-09 09:19:49,281 alphafold2_ptm_model_1_seed_000 took 1.4s (3 recycles)
2026-06-09 09:19:49,292 reranking models by 'plddt' metric
2026-06-09 09:19:49,292 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=85.4 pTM=0.521
2026-06-09 09:19:49,586 Query 28/125: fusion_s967366m11_s255454m5_v2 (length 153)
2026-06-09 09:19:50,620 Padding length to 160
2026-06-09 09:19:50,959 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=64.1 pTM=0.515
2026-06-09 09:19:51,304 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=82.4 pTM=0.532 tol=2.44
2026-06-09 09:19:51,648 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=83.6 pTM=0.539 tol=1.73
2026-06-09 09:19:51,994 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=83.2 pTM=0.541 tol=1.22
2026-06-09 09:19:51,994 alphafold2_ptm_model_1_seed_000 took 1.4s (3 recycles)
2026-06-09 09:19:52,005 reranking models by 'plddt' metric
2026-06-09 09:19:52,005 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=83.2 pTM=0.541
2026-06-09 09:19:52,300 Query 29/125: fusion_s967366m11_s255454m5_v7 (length 153)
2026-06-09 09:19:53,817 Padding length to 160
2026-06-09 09:19:54,233 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=57.6 pTM=0.488
2026-06-09 09:19:54,574 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=72.7 pTM=0.546 tol=4.43
2026-06-09 09:19:54,921 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=84 pTM=0.536 tol=5.46
2026-06-09 09:19:55,267 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=83.8 pTM=0.536 tol=1.09
2026-06-09 09:19:55,268 alphafold2_ptm_model_1_seed_000 took 1.4s (3 recycles)
2026-06-09 09:19:55,279 reranking models by 'plddt' metric
2026-06-09 09:19:55,280 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=83.8 pTM=0.536
2026-06-09 09:19:55,586 Query 30/125: fusion_s967366m11_s694877m7_v2 (length 153)
2026-06-09 09:19:56,631 Padding length to 160
2026-06-09 09:19:56,974 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=63.4 pTM=0.521
